cuda
torch.Size([50000, 10])
torch.Size([50000, 4])
torch.Size([50000, 2])
torch.Size([10000, 10])
torch.Size([10000, 4])
torch.Size([10000, 2])
Train size: 50000 Val size: 10000
Training Hierarchical NAM...
Phase1 architecture: [ReLU: 64, ReLU: [64, 32]]
Phase2 architecture: [LipschitzMonotonic: 128, LipschitzMonotonic: [128, 64]]
  0%|                                                                                                                                                                                                                           | 0/1000 [00:00<?, ?it/s]
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero

  0%|▏                                                                                                                                                                                                                | 1/1000 [00:07<2:04:09,  7.46s/it]
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Epoch 0 | Total Loss: inf | Validation Loss: 17.96742
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
